ID,Illustration,Scenario (EN),Scenario (NL),Harassment type (EN),Harassment type (NL),Harassment Subtype (EN),Harassment Subtype (NL),Correct Swipe,Explanation (EN),Explanation (NL),Intervention tip (EN),Intervention tip (NL),5D type
1,scenerio_1.svg,"A friend reads sexually suggestive private messages from his partner, 'just as a joke'","Een vriend leest sexueel getinte privé-berichten voor van zijn partner, 'gewoon als grapje'",Sexual Harassment,Seksuele intimidatie,Sexual boundary violation,Schending van seksuele grenzen,left,"Sharing sexual messages without consent is a serious violation of privacy and trust. It can be humiliating and harmful for your partner, and uncomfortable or transgressive for those who have to see or hear it without permission.",Het delen van seksuele berichten zonder toestemming is een ernstige schending van privacy en vertrouwen. Het kan vernederend en schadelijk zijn voor de partner én ongemakkelijk of grensoverschrijdend voor de mensen die het ongevraagd moeten zien of horen.,Say that you don't think this behavior is okay and ask if the person has permission from their partner to share this.,Zeg dat je dit gedrag niet oké vindt en vraag of diegene toestemming heeft van diens partner om dit te delen,Direct
2,scenerio_2.svg,"In the locker room someone says, “Don’t be so gay,” to a teammate.","In de kleedkamer zegt iemand: “Doe niet zo gay,” tegen een teamgenoot.",Discrimination,Discriminatie,Homophobia,Homofobie,left,Such comments can create an unsafe environment for LGBTQ+ people.,Dergelijke opmerkingen kunnen een onveilig klimaat creëren voor LGBTQ+ personen.,Talk to the person who made the comment later and explain why it might be hurtful.,Praat later met de persoon die de opmerking maakte en leg uit waarom dit kwetsend kan zijn. ,Delay
3,scenerio_3.svg,"On the street, someone repeatedly makes sexual comments to a girl who is clearly trying to run away.",Op straat maakt iemand herhaaldelijk seksuele opmerkingen naar een meisje dat duidelijk probeert weg te lopen.,Sexual Harassment,Seksuele intimidatie,Street harrassment,Straatintimidatie,left,Persistent sexual comments can feel threatening and make someone feel unsafe in public spaces.,Aanhoudende seksuele opmerkingen kunnen bedreigend aanvoelen en iemand het gevoel geven niet veilig te zijn in de openbare ruimte.,"Only film or record the situation if it is safe, and then ask the girl whether she wants to use or delete the footage","Film of noteer de situatie alleen als het veilig is, en vraag daarna aan het meisje of zij het beeldmateriaal wil gebruiken of verwijderen",Document
4,scenerio_4.svg,Someone mockingly imitates the way a classmate with a speech impairment speaks,Iemand imiteert spottend de manier waarop een klasgenoot met een spraakbeperking praat,Bullying,Pesten,Ablism,Discriminatie van mensen met een beperking,left,Mocking disability can be deeply hurtful and increase others’ feelings of inacceptance.,Het bespotten van een beperking kan diep kwetsend zijn en bij anderen het gevoel versterken dat ze niet geaccepteerd worden.,Involve a teacher or group leader in the situation so they can help stop the behavior.,"Betrek een docent of groepsleider bij de situatie, zodat zij kunnen helpen het gedrag te stoppen.",Delegate
5,scenerio_5.svg,Someone says to an international student: 'You speak really good Dutch for someone from there.',Iemand zegt tegen een internationale student: 'Je spreekt echt goed Nederlands voor iemand van daar.',Discrimination,Discriminatie,Microagression,Microagressie,down,"While it may be meant as a compliment, the comment emphasizes someone's ""otherness"" and can reinforce exclusion","Hoewel het misschien als een compliment wordt bedoeld, benadrukt de opmerking iemands ‘anders-zijn’ en kan het uitsluiting versterken","Say that it might be meant as a compliment, but it could also come across as a strange label","Zeg dat het misschien als compliment bedoeld is, maar dat het ook als vreemd labelend kan overkomen",Direct
6,scenerio_6.svg,"At a party, someone says to a girl, ""You look really hot in that dress,"" as he looks her up and down.","Op een feestje zegt iemand tegen een meisje: 'Jij ziet er echt lekker uit in dat jurkje', terwijl hij haar van top tot teen bekijkt.",Sexual Harassment,Seksuele intimidatie,Objectivication ,Objectivisering,left,The comment sexualizes her without invitation and may make her feel uncomfortable or unsafe in a social setting.,De opmerking seksualiseert haar zonder uitnodiging en kan haar ongemakkelijk of onveilig laten voelen in een sociale setting.,Interrupt the moment by asking if she wants to get a drink with you so she can get away from the situation.,"Onderbreek het moment door te vragen of ze samen een drankje wil halen, zodat zij weg kan uit de situatie.",Distract
7,scenerio_7.svg,Two people on bicycles follow someone for a few minutes and joke around.,Twee mensen op de fiets volgen iemand een paar minuten en maken grapjes.,Bullying,Pesten,Street harrassment,Straatintimidatie,left,Following someone around can give that person an unsafe feeling ,Iemand volgen kan een gevoel van onveiligheid opwekken bij de persoon,"Interrupt the situation by asking the way, or greeting the person like you know them","Onderbreek de situatie door de weg te vragen, of door de persoon te begroeten alsof je diegene kent",Distract
8,scenerio_8.svg,A teacher jokes that “students these days are easily offended.”,Een docent maakt een grap dat studenten “tegenwoordig wel erg snel gekwetst zijn”,Verbal behavior,Verbaal gedrag,Dismissive remark,Bagatelliserende opmerking,down,The comment may be meant as humor but can dismiss people’s experiences.,"De opmerking kan bedoeld zijn als humor, maar kan ook zorgen of ervaringen van studenten bagatelliseren.",Discuss it later with a counselor or another teacher.,Bespreek het later met een studiebegeleider of andere docent.,Delegate
9,scenerio_9.svg,"In a group chat, someone shares a screenshot of a private conversation to ask for advice.",In een groepschat deelt iemand een screenshot van een privégesprek om advies te vragen.,Online Behavior,Online gedrag,Sharing private communication,Privé communicatie delen,down,It may be meant to seek advice but can violate the other person’s privacy.,"Het kan bedoeld zijn om hulp te vragen, maar kan ook de privacy van de andere persoon schenden.",Save a screenshot and check with the person involved whether they want it removed.,Maak eventueel een screenshot en bespreek later met de betrokken persoon of zij willen dat het wordt verwijderd.,Document
10,scenerio_10.svg,"During a conversation, someone says, “That’s such a typical woman thing.”",Tijdens een gesprek zegt iemand: “Dat is wel typisch iets voor vrouwen.”,Discrimination,Discriminatie,Sexism,Sexisme,down,It may be intended as a joke but reinforces gender stereotypes.,"Het kan als grap bedoeld zijn, maar versterkt genderstereotypen.",It may be intended as a joke but reinforces gender stereotypes.,Zeg dat zulke opmerkingen gebaseerd zijn op stereotypes.,Direct
11,scenerio_11.svg,"During a presentation, someone repeatedly interrupts the same student to “explain it more clearly”.",Tijdens een presentatie onderbreekt iemand steeds dezelfde student om “het duidelijker uit te leggen”.,Verbal behavior,verbaal gedrag,Undermining,Bagatelliserende opmerking,down,It may be intended as helpful but can undermine someone’s confidence.,"Het kan bedoeld zijn om te helpen, maar kan ook overkomen alsof iemand niet serieus wordt genomen.","After the presentation, check in with the student about how it felt to be interrupted.",Check na de presentatie even bij de student hoe het voor hen was om steeds onderbroken te worden.,Delay
12,scenerio_12.svg,"At a party, someone repeatedly asks a person where they are “really from”.",Op een feestje vraagt iemand herhaaldelijk waar een persoon “echt vandaan komt”.,Discrimination,Discriminatie,Racism,Racisme ,left,The question may come from curiosity but can imply that someone does not belong.,"De vraag kan uit nieuwsgierigheid komen, maar kan ook impliceren dat iemand er niet bij hoort.",Interrupt the conversation by introducing a new topic or involving someone else in the discussion.,Onderbreek het gesprek door een nieuw onderwerp aan te snijden of iemand anders bij het gesprek te betrekken.,Distract
13,scenerio_13.svg,"In a group chat, someone sends a meme mocking a certain ethnic group. A few people respond with laughing emojis.",In een groepschat stuurt iemand een meme die een bepaalde etnische groep belachelijk maakt. Een paar mensen reageren met lachende emoji’s.,Discrimination,Discriminatie ,Racism,Racisme ,left,Racist jokes normalize stereotypes and can make people feel excluded or hurt.,Racistische grappen normaliseren stereotypering en kunnen ervoor zorgen dat mensen zich buitengesloten of gekwetst voelen.,Point out that the meme relies on a stereotype and ask the group to keep the chat respectful.,Reageer dat de meme gebaseerd is op een stereotype en vraag om respectvoller met elkaar om te gaan.,Direct
14,scenerio_14.svg,An embarrassing photo of a classmate is shared in a group chat without their consent.,Een gênante foto van een klasgenoot wordt zonder toestemming gedeeld in een groepschat.,Online harrasment,Online intimidatie,Non-consensual image sharing,Non-consensual image sharing,left,Sharing images without consent can be humiliating and damage someone’s reputation.,Het delen van beelden zonder toestemming kan vernederend zijn en reputatieschade veroorzaken.,"Later, check in with the person in the photo to see if they know the image was shared and if they need support.",Check later bij de persoon op de foto of ze weten dat de afbeelding gedeeld is en of ze steun nodig hebben.,Delay
15,scenerio_15.svg,"In a classroom, someone writes a joke about another student’s body on the whiteboard where everyone can see it.",In een klaslokaal schrijft iemand een grap over het lichaam van een medestudent op het whiteboard terwijl anderen het kunnen zien.,Bullying,Pesten,Body shaming,Body shaming,left,Publicly mocking someone’s body can be humiliating and may make them feel insecure or excluded.,Het publiekelijk bespotten van iemands lichaam kan vernederend zijn en ervoor zorgen dat iemand zich onzeker of buitengesloten voelt.,Walk to the board and erase the message or change the focus of the room to something else.,"Loop naar het bord en veeg de tekst weg of begin over een ander onderwerp, zodat de aandacht van de opmerking wordt weggehaald.",Distract
16,scenerio_16.svg,"During a group assignment, someone repeatedly talks over a female student and says he can “explain it better”.",Tijdens een groepsopdracht praat iemand steeds door een vrouwelijke student heen en zegt dat hij het “wel even beter kan uitleggen”,Discrimination,Discriminatie ,Sexism,Sexisme,left,Constantly interrupting or undermining someone can make them feel dismissed or disrespected.,Het structureel onderbreken of kleineren van iemand kan ervoor zorgen dat diegene zich niet serieus genomen voelt.,Involve a teacher or group leader and point out that everyone should have space to speak.,Betrek een docent of groepsleider en benoem dat iedereen de ruimte moet krijgen om te spreken.,Delegate
17,scenerio_17.svg,"At a party, someone asks, “Can I give you a hug?” and immediately accepts the answer when the other person says no.",Tijdens een feestje vraagt iemand: “Mag ik je een knuffel geven?” en accepteert meteen het antwoord wanneer de ander nee zegt,,,,,right,Asking for consent and respecting a no shows that someone takes boundaries seriously.,Het vragen om toestemming en het respecteren van een nee laat zien dat iemand grenzen serieus neemt.,,,
18,scenerio_18.svg,"In a group discussion, someone notices a student being interrupted and says, “Let’s hear what she was saying.”",In een groepsgesprek merkt iemand dat een student steeds wordt onderbroken en zegt: “Laten we even horen wat zij nog wilde zeggen.”,,,,,right,Giving someone the floor again helps make sure everyone is heard.,Door iemand opnieuw het woord te geven help je ervoor te zorgen dat iedereen gehoord wordt.,,,
19,scenerio_19.svg,"In a group chat, someone asks if it’s okay to share a photo of a friend before posting it.",In een groepschat vraagt iemand eerst of het oké is om een foto van een vriend te delen voordat ze hem posten.,,,,,right,Asking first respects someone’s privacy and their control over their image.,Door eerst toestemming te vragen respecteer je iemands privacy en controle over hun eigen beeld.,,,
20,scenerio_20.svg,"During a date, someone says, “I want to take things slow.” The other person responds, “That’s totally fine.”",Tijdens een date zegt iemand: “Ik wil het rustig aan doen.” De ander reageert: “Dat is helemaal goed.”,,,,,right,"
Respecting someone’s pace and boundaries helps create a safe and respectful interaction.",Het respecteren van iemands tempo en grenzen helpt om een veilige en fijne sfeer te houden.,,,